date,source,scope,unit,value,emission_factor,category,subcategory
2024-01-01,electricity,3,kWh,675.9453308469954,0.28128311215271407,operations,C
2024-01-02,diesel,1,kWh,803.373720746358,0.329021984494409,supply_chain,B
2024-01-03,diesel,2,kWh,646.1786841132089,0.37354023615785514,operations,C
2024-01-04,natural_gas,1,kWh,905.3953226557063,0.4517503580626443,transport,B
2024-01-05,diesel,1,kWh,677.5400465393602,0.2739633757442785,operations,B
2024-01-06,natural_gas,3,kWh,760.0969712969988,0.3197013381952958,operations,C
2024-01-07,natural_gas,1,kWh,577.0329233871227,0.45551253899005656,operations,B
2024-01-08,diesel,3,kWh,161.34854054917452,0.22180261521377329,operations,A
2024-01-09,natural_gas,2,kWh,535.4132469718154,0.4108133714643492,supply_chain,C
2024-01-10,diesel,1,kWh,484.70680719305045,0.3885849833997775,operations,A
2024-01-11,diesel,1,kWh,18.337488964670676,0.48861915582615567,transport,C
2024-01-12,electricity,3,kWh,302.62556031020296,0.22152222145957745,operations,C
2024-01-13,diesel,3,kWh,951.4751345577552,0.44100525774250743,transport,A
2024-01-14,diesel,2,kWh,940.1729580986116,0.483917350993278,operations,A
2024-01-15,natural_gas,2,kWh,364.5681465178059,0.2065139893212553,operations,B
2024-01-16,natural_gas,1,kWh,77.0587317107944,0.29273559032147356,supply_chain,A
2024-01-17,electricity,2,kWh,517.7167365904745,0.41207947700016023,supply_chain,C
2024-01-18,diesel,1,kWh,456.18751045720927,0.3516222922412213,transport,C
2024-01-19,diesel,1,kWh,149.4599738592186,0.4821037875636892,supply_chain,B
2024-01-20,natural_gas,2,kWh,928.5596650524864,0.3097745403857862,supply_chain,B
2024-01-21,electricity,2,kWh,928.8627647533044,0.3286849839079269,supply_chain,C
2024-01-22,electricity,3,kWh,811.4019084203197,0.4952812311810448,supply_chain,A
2024-01-23,electricity,3,kWh,919.9961754494395,0.44333949488639474,operations,B
2024-01-24,diesel,3,kWh,383.84159360672635,0.21640026896485207,transport,B
2024-01-25,diesel,1,kWh,335.1617015726155,0.40088093914265177,supply_chain,A
2024-01-26,diesel,2,kWh,335.4849190453633,0.35861351330721525,operations,B
2024-01-27,diesel,3,kWh,60.376607807129325,0.4754783544705867,supply_chain,C
2024-01-28,electricity,2,kWh,155.64947252419373,0.3816232585139756,operations,A
2024-01-29,electricity,3,kWh,358.1166905788792,0.24220023074547642,transport,B
2024-01-30,diesel,1,kWh,452.13041347650477,0.23339922829258802,supply_chain,A
2024-01-31,electricity,1,kWh,900.2070107445181,0.23138109645261826,operations,A
2024-02-01,electricity,2,kWh,844.4420222689002,0.4846766017470996,operations,A
2024-02-02,natural_gas,3,kWh,807.6209466771777,0.4568851374004088,supply_chain,B
2024-02-03,natural_gas,1,kWh,107.76045750432077,0.3944570706951932,transport,C
2024-02-04,diesel,2,kWh,550.7449323325557,0.3254877290006063,operations,C
2024-02-05,electricity,1,kWh,43.37027878408339,0.3860844712517765,operations,C
2024-02-06,natural_gas,3,kWh,656.4854395987937,0.3057838450923452,operations,C
2024-02-07,electricity,1,kWh,728.6537382674551,0.48777601612470994,operations,B
2024-02-08,natural_gas,3,kWh,778.9560165402592,0.48290846040897184,transport,A
2024-02-09,natural_gas,2,kWh,887.9009195213296,0.41352832926227756,transport,A
2024-02-10,diesel,3,kWh,664.6326651424838,0.4766923011070665,supply_chain,B
2024-02-11,natural_gas,2,kWh,589.4948518619926,0.3185672449227991,operations,C
2024-02-12,electricity,2,kWh,73.09703865041472,0.30102937733018387,supply_chain,A
2024-02-13,natural_gas,3,kWh,800.1556314504306,0.49945452770473414,operations,C
2024-02-14,diesel,1,kWh,529.3992746504416,0.2217343018959474,transport,C
2024-02-15,electricity,2,kWh,755.4688815149132,0.3690432225808369,operations,B
2024-02-16,electricity,1,kWh,45.102326801412985,0.378501803265248,transport,C
2024-02-17,diesel,2,kWh,104.25986564732342,0.36103954448831255,supply_chain,A
2024-02-18,diesel,1,kWh,358.71221910219714,0.2194232239620267,operations,C
2024-02-19,diesel,1,kWh,568.2220375086245,0.2714203195144891,transport,B
2024-02-20,diesel,3,kWh,130.2701306909923,0.24225562343409718,transport,C
2024-02-21,electricity,1,kWh,267.4541075570108,0.3736623123923767,transport,C
